Frame,Track ID,Idle Frames
749,18,529
749,78,540
749,147,258
749,172,54
749,175,133
749,179,11
749,191,74
749,192,19
749,201,45
749,203,29
749,205,18
749,207,14
750,3,749
750,6,749
750,18,530
750,78,541
750,147,259
750,172,55
750,175,134
750,179,12
750,191,75
750,192,20
750,201,46
750,203,30
750,205,19
750,207,15
751,3,750
751,6,750
751,18,531
751,78,542
751,147,260
751,172,56
751,175,135
751,179,13
751,191,76
751,192,21
751,201,47
751,203,31
751,205,20
751,207,16
752,3,751
752,6,751
752,18,532
752,78,543
752,147,261
752,172,57
752,175,136
752,179,14
752,191,77
752,192,22
752,201,48
752,203,32
752,205,21
752,207,17
753,3,752
753,6,752
753,18,533
753,78,544
753,147,262
753,172,58
753,175,137
753,179,15
753,191,78
753,192,23
753,201,49
753,203,33
753,205,22
753,207,18
753,209,1
754,3,753
754,6,753
754,18,534
754,78,545
754,147,263
754,172,59
754,175,138
754,179,16
754,191,79
754,192,24
754,201,50
754,203,34
754,205,23
754,207,19
754,209,2
755,3,754
755,6,754
755,18,535
755,78,546
755,147,264
755,172,60
755,175,139
755,179,17
755,191,80
755,192,25
755,201,51
755,203,35
755,205,24
755,207,20
755,209,3
756,3,755
756,6,755
756,18,536
756,78,547
756,147,265
756,172,61
756,175,140
756,179,18
756,191,81
756,192,26
756,201,52
756,203,36
756,205,25
756,207,21
756,209,4
757,3,756
757,6,756
757,18,537
757,78,548
757,172,62
757,175,141
757,179,19
757,191,82
757,192,27
757,201,53
757,203,37
757,205,26
757,207,22
757,209,5
757,210,1
758,3,757
758,6,757
758,18,538
758,78,549
758,172,63
758,175,142
758,179,20
758,191,83
758,192,28
758,201,54
758,203,38
758,205,27
758,207,23
758,209,6
758,210,2
759,3,758
759,6,758
759,18,539
759,78,550
759,172,64
759,175,143
759,179,21
759,191,84
759,192,29
759,201,55
759,203,39
759,205,28
759,207,24
759,209,7
759,210,3
760,3,759
760,6,759
760,18,540
760,78,551
760,172,65
760,175,144
760,179,22
760,191,85
760,192,30
760,201,56
760,203,40
760,205,29
760,207,25
760,209,8
760,210,4
761,3,760
761,6,760
761,18,541
761,78,552
761,172,66
761,175,145
761,179,23
761,191,86
761,192,31
761,201,57
761,203,41
761,205,30
761,207,26
761,209,9
761,210,5
762,3,761
762,6,761
762,18,542
762,78,553
762,172,67
762,175,146
762,179,24
762,191,87
762,192,32
762,201,58
762,203,42
762,205,31
762,207,27
762,209,10
762,210,6
762,211,1
763,3,762
763,6,762
763,18,543
763,78,554
763,172,68
763,175,147
763,179,25
763,191,88
763,192,33
763,201,59
763,203,43
763,205,32
763,207,28
763,209,11
763,210,7
764,3,763
764,6,763
764,18,544
764,78,555
764,172,69
764,175,148
764,179,26
764,191,89
764,192,34
764,201,60
764,203,44
764,205,33
764,207,29
764,209,12
764,210,8
765,3,764
765,6,764
765,18,545
765,78,556
765,172,70
765,175,149
765,179,27
765,191,90
765,192,35
765,201,61
765,203,45
765,205,34
765,207,30
765,209,13
765,210,9
765,212,1
765,213,1
766,3,765
766,6,765
766,18,546
766,78,557
766,172,71
766,175,150
766,179,28
766,191,91
766,192,36
766,201,62
766,203,46
766,205,35
766,207,31
766,209,14
766,210,10
767,3,766
767,6,766
767,18,547
767,78,558
767,172,72
767,175,151
767,179,29
767,191,92
767,192,37
767,201,63
767,203,47
767,205,36
767,207,32
767,209,15
767,210,11
768,3,767
768,6,767
768,18,548
768,78,559
768,172,73
768,175,152
768,179,30
768,191,93
768,192,0
768,201,64
768,203,48
768,205,37
768,207,33
768,209,16
768,210,12
769,3,768
769,6,768
769,18,549
769,78,560
769,172,74
769,175,153
769,179,31
769,191,94
769,192,0
769,201,65
769,203,49
769,205,38
769,207,34
769,209,17
769,210,13
769,214,1
770,3,769
770,6,769
770,18,550
770,78,561
770,172,75
770,175,154
770,179,32
770,191,95
770,192,0
770,201,66
770,203,50
770,205,39
770,207,35
770,209,18
770,210,14
771,3,770
771,6,770
771,18,551
771,78,562
771,172,76
771,175,155
771,179,33
771,191,96
771,192,0
771,201,67
771,203,51
771,205,40
771,207,36
771,209,19
771,210,15
772,3,771
772,6,771
772,18,552
772,78,563
772,172,77
772,175,156
772,179,34
772,191,97
772,192,0
772,201,68
772,203,52
772,205,41
772,207,37
772,209,20
772,210,16
772,215,1
773,3,772
773,6,772
773,18,553
773,78,564
773,172,78
773,175,157
773,179,35
773,191,98
773,192,0
773,201,69
773,203,53
773,205,42
773,207,38
773,209,21
773,210,17
774,3,773
774,6,773
774,18,554
774,78,565
774,172,79
774,175,158
774,179,36
774,191,99
774,192,0
774,201,70
774,203,54
774,205,43
774,207,39
774,209,22
774,210,18
775,3,774
775,6,774
775,18,555
775,78,566
775,172,80
775,175,159
775,179,37
775,191,100
775,192,0
775,201,71
775,203,55
775,205,44
775,207,40
775,209,23
775,210,19
775,216,1
775,217,1
776,3,775
776,6,775
776,18,556
776,78,567
776,172,81
776,175,160
776,179,38
776,191,101
776,192,0
776,201,72
776,203,56
776,205,45
776,207,41
776,209,24
776,210,20
776,218,1
777,3,776
777,6,776
777,18,557
777,78,568
777,172,82
777,175,161
777,179,39
777,191,102
777,192,0
777,201,73
777,203,57
777,205,46
777,207,42
777,209,25
777,210,21
778,3,777
778,6,777
778,18,558
778,78,569
778,172,83
778,175,162
778,179,40
778,191,103
778,192,0
778,201,74
778,203,58
778,205,47
778,207,43
778,209,26
778,210,22
778,219,1
779,3,778
779,6,778
779,18,559
779,78,570
779,172,84
779,175,163
779,179,41
779,191,104
779,192,0
779,201,75
779,203,59
779,205,48
779,207,44
779,209,27
779,210,23
780,3,779
780,6,779
780,18,560
780,78,571
780,172,85
780,175,164
780,179,42
780,191,105
780,192,0
780,201,76
780,203,60
780,205,49
780,207,45
780,209,28
780,210,24
781,3,780
781,6,780
781,18,561
781,78,572
781,172,86
781,175,165
781,179,43
781,191,106
781,192,0
781,201,77
781,203,61
781,205,50
781,207,46
781,209,29
781,210,25
782,3,781
782,6,781
782,18,562
782,78,573
782,172,87
782,175,166
782,179,44
782,191,107
782,192,0
782,201,78
782,203,62
782,205,51
782,207,47
782,209,30
782,210,26
783,3,782
783,6,782
783,18,563
783,78,574
783,172,88
783,175,167
783,179,45
783,191,108
783,192,0
783,201,79
783,203,63
783,205,52
783,207,48
783,209,31
783,210,27
784,3,783
784,6,783
784,18,564
784,78,575
784,172,89
784,175,168
784,179,46
784,191,109
784,192,0
784,201,80
784,203,64
784,205,53
784,207,49
784,209,32
784,210,28
785,3,784
785,6,784
785,18,565
785,78,576
785,172,90
785,175,169
785,179,47
785,191,110
785,192,0
785,201,81
785,203,65
785,205,54
785,207,50
785,209,33
785,210,29
785,220,1
786,3,785
786,6,785
786,18,566
786,78,577
786,172,91
786,175,170
786,179,48
786,191,111
786,192,0
786,201,82
786,203,66
786,205,55
786,207,51
786,209,34
786,210,30
786,220,2
787,3,786
787,6,786
787,18,567
787,78,578
787,172,92
787,175,171
787,179,49
787,191,112
787,192,0
787,201,83
787,203,67
787,205,56
787,207,52
787,209,35
787,210,31
787,220,3
788,3,787
788,6,787
788,18,568
788,78,579
788,172,93
788,175,172
788,179,50
788,191,113
788,192,0
788,201,84
788,203,68
788,205,57
788,207,53
788,209,36
788,210,32
788,220,4
789,3,788
789,6,788
789,18,569
789,78,580
789,172,94
789,175,173
789,179,51
789,191,114
789,192,0
789,201,85
789,203,69
789,205,58
789,207,54
789,209,37
789,210,33
789,220,5
790,3,789
790,6,789
790,18,570
790,78,581
790,172,95
790,175,174
790,179,52
790,191,115
790,192,0
790,201,86
790,203,70
790,205,59
790,207,55
790,209,38
790,210,34
790,220,6
791,3,790
791,6,790
791,18,571
791,78,582
791,172,96
791,175,175
791,179,53
791,191,116
791,192,1
791,201,87
791,203,71
791,205,60
791,207,56
791,209,39
791,210,35
791,220,7
792,3,791
792,6,791
792,18,572
792,78,583
792,172,97
792,175,176
792,179,54
792,191,117
792,192,2
792,201,88
792,203,72
792,205,61
792,207,57
792,209,40
792,210,36
792,220,8
793,3,792
793,6,792
793,18,573
793,78,584
793,172,98
793,175,177
793,179,55
793,191,118
793,192,0
793,201,89
793,203,73
793,205,62
793,207,58
793,209,41
793,220,9
794,3,793
794,6,793
794,18,574
794,78,585
794,172,99
794,175,178
794,179,56
794,191,119
794,192,0
794,201,90
794,203,74
794,205,63
794,207,59
794,209,42
794,220,10
795,3,794
795,6,794
795,18,575
795,78,586
795,172,100
795,175,179
795,179,57
795,191,120
795,192,1
795,201,91
795,203,75
795,205,64
795,207,60
795,209,43
795,220,11
796,3,795
796,6,795
796,18,576
796,78,587
796,172,101
796,175,180
796,179,58
796,191,121
796,192,2
796,201,92
796,203,76
796,205,65
796,207,61
796,209,44
796,220,12
797,3,796
797,6,796
797,18,577
797,78,588
797,172,102
797,175,181
797,179,59
797,191,122
797,192,3
797,201,93
797,203,77
797,205,66
797,207,62
797,209,45
797,220,13
798,3,797
798,6,797
798,18,578
798,78,589
798,172,103
798,175,182
798,179,60
798,191,123
798,192,4
798,201,94
798,203,78
798,205,67
798,207,63
798,209,46
798,220,14
799,3,798
799,6,798
799,18,579
799,78,590
799,172,104
799,175,183
799,179,61
799,191,124
799,192,5
799,201,95
799,203,79
799,205,68
799,207,64
799,209,47
799,220,15
800,3,799
800,6,799
800,18,580
800,78,591
800,172,105
800,175,184
800,179,62
800,191,125
800,192,6
800,201,96
800,203,80
800,205,69
800,207,65
800,209,48
800,220,16
801,3,800
801,6,800
801,18,581
801,78,592
801,172,106
801,175,185
801,179,63
801,191,126
801,192,7
801,201,97
801,203,81
801,205,70
801,207,66
801,209,49
801,220,17
802,3,801
802,6,801
802,18,582
802,78,593
802,172,107
802,175,186
802,179,64
802,191,127
802,192,0
802,201,98
802,203,82
802,205,71
802,209,50
802,220,18
803,3,802
803,6,802
803,18,583
803,78,594
803,172,108
803,175,187
803,179,65
803,191,128
803,192,0
803,201,99
803,203,83
803,205,72
803,209,51
803,220,19
804,3,803
804,6,803
804,18,0
804,78,595
804,172,109
804,175,188
804,179,66
804,191,129
804,192,0
804,201,100
804,203,84
804,205,73
804,209,52
804,220,20
805,3,804
805,6,804
805,18,0
805,78,596
805,172,110
805,175,189
805,179,67
805,191,130
805,192,0
805,201,101
805,203,85
805,205,74
805,209,53
805,220,21
806,3,805
806,6,805
806,18,0
806,78,597
806,172,111
806,175,190
806,179,68
806,191,131
806,192,0
806,201,102
806,203,86
806,205,75
806,209,54
806,220,22
807,3,806
807,6,806
807,18,0
807,78,598
807,172,112
807,175,191
807,179,69
807,191,132
807,192,0
807,201,103
807,203,87
807,205,76
807,209,55
807,220,23
807,221,1
808,3,807
808,6,807
808,18,0
808,78,599
808,172,113
808,175,192
808,179,70
808,191,133
808,192,0
808,201,104
808,203,88
808,205,77
808,209,56
808,220,24
809,3,808
809,6,808
809,18,0
809,78,600
809,172,114
809,175,193
809,179,71
809,191,134
809,192,0
809,201,105
809,203,89
809,205,78
809,209,57
809,220,25
810,3,809
810,6,809
810,18,0
810,78,601
810,172,115
810,175,194
810,179,72
810,191,135
810,192,0
810,201,106
810,203,90
810,205,79
810,209,58
810,220,26
811,3,810
811,6,810
811,18,1
811,78,602
811,172,116
811,175,195
811,179,73
811,191,136
811,192,0
811,201,107
811,203,91
811,205,80
811,209,59
811,220,27
811,222,1
812,3,811
812,6,811
812,18,2
812,78,603
812,172,117
812,175,196
812,179,74
812,191,137
812,192,0
812,201,108
812,203,92
812,205,81
812,209,60
812,220,28
812,222,0
813,3,812
813,6,812
813,18,3
813,78,604
813,172,118
813,175,197
813,179,75
813,191,138
813,192,0
813,201,109
813,203,93
813,205,82
813,209,61
813,220,29
814,3,813
814,6,813
814,18,4
814,78,605
814,172,119
814,175,198
814,179,76
814,191,139
814,192,0
814,201,110
814,203,94
814,205,83
814,209,62
814,220,30
815,3,814
815,6,814
815,18,5
815,78,606
815,172,120
815,175,199
815,179,77
815,191,140
815,192,0
815,201,111
815,203,95
815,205,84
815,209,63
815,220,31
816,3,815
816,6,815
816,18,6
816,78,607
816,172,121
816,175,200
816,179,78
816,191,141
816,192,0
816,201,112
816,203,96
816,205,85
816,209,64
816,220,32
817,3,816
817,6,816
817,18,7
817,78,608
817,172,122
817,175,201
817,179,79
817,191,142
817,192,0
817,201,113
817,203,97
817,205,86
817,209,65
817,220,33
817,223,1
818,3,817
818,6,817
818,18,8
818,78,609
818,172,123
818,175,202
818,179,80
818,191,143
818,192,0
818,201,114
818,203,98
818,205,87
818,209,66
818,220,34
818,224,1
819,3,818
819,6,818
819,18,9
819,78,610
819,172,124
819,175,203
819,179,81
819,191,144
819,192,0
819,201,115
819,203,99
819,205,88
819,209,67
819,220,35
820,3,819
820,6,819
820,18,10
820,78,611
820,172,125
820,175,204
820,179,82
820,191,145
820,192,0
820,201,116
820,203,100
820,205,89
820,209,68
820,220,36
821,3,820
821,6,820
821,18,11
821,78,612
821,172,126
821,175,205
821,179,83
821,191,146
821,192,0
821,201,117
821,203,101
821,205,90
821,209,69
821,220,37
822,3,821
822,6,821
822,18,12
822,78,613
822,172,127
822,175,206
822,179,84
822,191,147
822,192,0
822,201,118
822,203,102
822,205,91
822,209,70
822,220,38
823,3,822
823,6,822
823,18,13
823,78,614
823,172,128
823,175,207
823,179,85
823,191,148
823,192,0
823,201,119
823,203,103
823,205,92
823,209,71
823,220,39
824,3,823
824,6,823
824,18,14
824,78,615
824,172,129
824,179,86
824,191,149
824,192,0
824,201,120
824,203,104
824,205,93
824,209,72
824,220,40
825,3,824
825,6,824
825,18,15
825,78,616
825,172,130
825,179,87
825,191,150
825,192,0
825,201,121
825,203,105
825,205,94
825,209,73
825,220,41
826,3,825
826,6,825
826,18,16
826,78,617
826,172,131
826,179,88
826,191,151
826,192,0
826,201,122
826,203,106
826,205,95
826,209,74
826,220,42
827,3,826
827,6,826
827,18,17
827,78,618
827,172,132
827,179,89
827,191,152
827,192,0
827,201,123
827,203,107
827,205,96
827,209,75
827,220,43
828,3,827
828,6,827
828,18,18
828,78,619
828,172,133
828,179,90
828,191,153
828,192,0
828,201,124
828,203,108
828,205,97
828,209,76
828,220,44
829,3,828
829,18,19
829,78,620
829,172,134
829,179,91
829,191,154
829,192,0
829,201,125
829,203,109
829,205,98
829,209,77
829,220,45
830,3,829
830,18,20
830,78,621
830,172,135
830,179,92
830,191,155
830,192,0
830,201,126
830,203,110
830,205,99
830,209,78
830,220,46
830,225,1
831,3,830
831,18,21
831,78,622
831,172,136
831,179,93
831,191,156
831,192,0
831,201,127
831,203,111
831,205,100
831,209,79
831,220,47
832,3,831
832,18,22
832,78,623
832,172,137
832,179,94
832,191,157
832,192,0
832,201,128
832,203,112
832,205,101
832,209,80
832,220,48
833,3,832
833,18,23
833,78,624
833,172,138
833,179,95
833,191,158
833,192,0
833,201,129
833,203,113
833,205,102
833,209,81
833,220,49
834,3,833
834,18,24
834,78,625
834,172,139
834,179,96
834,191,159
834,192,0
834,201,130
834,203,114
834,205,103
834,209,82
834,220,50
835,3,834
835,18,25
835,78,626
835,172,140
835,179,97
835,191,160
835,192,0
835,201,131
835,203,115
835,205,104
835,209,83
835,220,51
836,3,835
836,18,26
836,78,627
836,172,141
836,179,98
836,191,161
836,192,0
836,201,132
836,203,116
836,205,105
836,209,84
836,220,52
836,226,1
837,3,836
837,18,27
837,78,628
837,172,142
837,179,99
837,191,162
837,192,1
837,201,133
837,203,117
837,205,106
837,209,85
837,220,53
838,3,837
838,18,28
838,78,629
838,172,143
838,179,100
838,191,163
838,192,2
838,201,134
838,203,118
838,205,107
838,209,86
838,220,54
839,3,838
839,18,29
839,78,630
839,172,144
839,179,101
839,191,164
839,192,3
839,201,135
839,203,119
839,205,108
839,209,87
839,220,55
840,3,839
840,18,30
840,78,631
840,172,145
840,179,102
840,191,165
840,192,4
840,201,136
840,203,120
840,205,109
840,209,88
840,220,56
841,3,840
841,18,31
841,78,632
841,172,146
841,179,103
841,191,166
841,192,5
841,201,137
841,203,121
841,205,110
841,209,89
841,220,57
842,3,841
842,18,32
842,78,633
842,172,147
842,179,104
842,191,167
842,192,6
842,201,138
842,203,122
842,205,111
842,209,90
842,220,58
843,3,842
843,18,33
843,78,634
843,172,148
843,179,105
843,191,168
843,192,7
843,201,139
843,203,123
843,205,112
843,209,91
843,220,59
844,3,843
844,18,34
844,78,635
844,172,149
844,179,106
844,191,169
844,192,8
844,201,140
844,203,124
844,205,113
844,209,92
844,220,60
845,3,844
845,18,35
845,78,636
845,172,150
845,179,107
845,191,170
845,192,9
845,201,141
845,203,125
845,205,114
845,209,93
845,220,61
846,3,845
846,18,36
846,78,637
846,172,151
846,179,108
846,191,171
846,192,10
846,201,142
846,203,126
846,205,115
846,209,94
846,220,62
847,3,846
847,18,37
847,78,638
847,172,152
847,179,109
847,191,172
847,192,11
847,201,143
847,203,127
847,205,116
847,209,95
847,220,63
848,3,847
848,18,38
848,78,639
848,172,153
848,179,110
848,191,173
848,192,12
848,201,144
848,203,128
848,205,117
848,209,96
848,220,64
849,3,848
849,18,39
849,78,640
849,172,154
849,179,111
849,191,174
849,192,13
849,201,145
849,203,129
849,205,118
849,209,97
849,220,65
850,3,849
850,18,40
850,78,641
850,172,155
850,179,112
850,191,175
850,192,14
850,201,146
850,203,130
850,205,119
850,209,98
850,220,66
850,227,1
851,3,850
851,18,41
851,78,642
851,172,156
851,179,113
851,191,176
851,192,15
851,201,147
851,203,131
851,205,120
851,209,99
851,220,67
852,3,851
852,18,42
852,78,643
852,172,157
852,179,114
852,191,177
852,192,16
852,201,148
852,203,132
852,205,121
852,209,100
852,220,68
853,3,852
853,18,43
853,78,644
853,172,158
853,179,115
853,191,178
853,192,17
853,201,149
853,203,133
853,205,122
853,209,101
853,220,69
853,228,1
854,3,853
854,18,44
854,78,645
854,172,159
854,179,116
854,191,179
854,192,18
854,201,150
854,203,134
854,205,123
854,209,102
854,220,70
855,3,854
855,18,45
855,78,646
855,172,160
855,179,117
855,191,180
855,192,19
855,201,151
855,203,135
855,205,124
855,209,103
855,220,71
856,3,855
856,18,46
856,78,647
856,172,161
856,179,118
856,191,181
856,192,20
856,201,152
856,203,136
856,205,125
856,209,104
856,220,72
857,3,856
857,18,47
857,78,648
857,172,162
857,179,119
857,191,182
857,192,21
857,201,153
857,203,137
857,205,126
857,209,105
857,220,73
858,3,857
858,18,48
858,78,649
858,172,163
858,179,120
858,191,183
858,192,22
858,201,154
858,205,127
858,209,106
858,220,74
859,3,858
859,18,49
859,78,650
859,172,164
859,179,121
859,191,184
859,192,23
859,201,155
859,205,128
859,209,107
859,220,75
860,3,859
860,18,50
860,78,651
860,172,165
860,179,122
860,191,185
860,192,24
860,201,156
860,205,129
860,209,108
860,220,76
861,3,860
861,18,51
861,78,652
861,172,166
861,179,123
861,191,186
861,192,25
861,201,157
861,205,130
861,209,109
861,220,77
862,3,861
862,18,52
862,78,653
862,172,167
862,179,124
862,191,187
862,192,26
862,201,158
862,205,131
862,209,110
862,220,78
863,3,862
863,18,53
863,78,654
863,172,168
863,179,125
863,191,188
863,192,27
863,201,159
863,205,132
863,209,111
863,220,79
864,3,863
864,18,54
864,78,655
864,172,169
864,179,126
864,191,189
864,192,28
864,201,160
864,205,133
864,209,112
864,220,80
865,3,864
865,18,55
865,78,656
865,172,170
865,179,127
865,191,190
865,192,29
865,201,161
865,205,134
865,209,113
865,220,81
866,3,865
866,18,56
866,78,657
866,172,171
866,179,128
866,191,191
866,192,30
866,201,162
866,205,135
866,209,114
866,220,82
867,3,866
867,18,57
867,78,658
867,172,172
867,191,192
867,192,31
867,201,163
867,205,136
867,209,115
867,220,83
868,3,867
868,18,58
868,78,659
868,172,173
868,191,193
868,192,32
868,201,164
868,205,137
868,209,116
868,220,84
869,3,868
869,18,59
869,78,660
869,172,174
869,191,194
869,192,33
869,201,165
869,205,138
869,209,117
869,220,85
870,3,869
870,18,60
870,78,661
870,172,175
870,191,195
870,192,34
870,201,166
870,205,139
870,209,118
870,220,86
871,3,870
871,18,61
871,78,662
871,172,176
871,191,196
871,192,35
871,201,167
871,205,140
871,209,119
871,220,87
872,3,871
872,18,62
872,78,663
872,172,177
872,191,197
872,192,36
872,201,168
872,205,141
872,209,120
872,220,88
873,3,872
873,18,63
873,78,664
873,191,198
873,192,37
873,201,169
873,205,142
873,209,121
873,220,89
874,3,873
874,18,64
874,78,665
874,191,199
874,192,38
874,201,170
874,205,143
874,209,122
874,220,90
875,3,874
875,18,65
875,78,666
875,191,200
875,192,39
875,201,171
875,205,144
875,209,123
875,220,91
876,3,875
876,18,66
876,78,667
876,191,201
876,192,40
876,201,172
876,205,145
876,209,124
876,220,92
877,3,876
877,18,67
877,78,668
877,191,202
877,192,41
877,201,173
877,205,146
877,209,125
877,220,93
878,3,877
878,18,68
878,78,669
878,191,203
878,192,42
878,201,174
878,205,147
878,209,126
878,220,94
879,3,878
879,18,69
879,78,670
879,191,204
879,192,43
879,201,175
879,205,148
879,209,127
879,220,95
880,3,879
880,18,70
880,78,671
880,191,205
880,192,44
880,201,176
880,205,149
880,209,128
880,220,96
881,3,880
881,18,71
881,78,672
881,191,206
881,192,45
881,201,177
881,205,150
881,209,129
881,220,97
882,3,881
882,18,72
882,78,673
882,191,207
882,192,46
882,201,178
882,205,151
882,209,130
882,220,98
883,3,882
883,18,73
883,78,674
883,191,208
883,192,47
883,201,179
883,205,152
883,209,131
883,220,99
883,229,1
884,3,883
884,18,74
884,78,675
884,191,209
884,192,48
884,201,180
884,205,153
884,209,132
884,220,100
884,229,2
885,3,884
885,18,75
885,78,676
885,191,210
885,192,49
885,201,181
885,205,154
885,209,133
885,220,101
886,3,885
886,78,677
886,191,211
886,192,50
886,201,182
886,205,155
886,209,134
886,220,102
887,3,886
887,78,678
887,191,212
887,192,51
887,201,183
887,205,156
887,209,135
887,220,103
888,3,887
888,78,679
888,191,213
888,192,52
888,201,184
888,205,157
888,209,136
888,220,104
889,3,888
889,78,680
889,191,214
889,192,53
889,201,185
889,205,158
889,209,137
889,220,105
890,3,889
890,78,681
890,191,215
890,192,54
890,201,186
890,205,159
890,209,138
890,220,106
891,3,890
891,78,682
891,191,216
891,192,55
891,201,187
891,205,160
891,209,139
891,220,107
892,3,891
892,78,683
892,191,217
892,192,56
892,201,188
892,205,161
892,209,140
892,220,108
893,3,892
893,78,684
893,191,218
893,192,57
893,201,189
893,205,162
893,209,141
893,220,109
894,3,893
894,78,685
894,191,219
894,192,58
894,201,190
894,205,163
894,209,142
894,220,110
895,3,894
895,78,686
895,191,220
895,192,59
895,201,191
895,205,164
895,209,143
895,220,111
896,3,895
896,78,687
896,191,221
896,192,60
896,201,192
896,205,165
896,209,144
896,220,112
897,3,896
897,78,688
897,191,222
897,192,61
897,201,193
897,205,166
897,209,145
897,220,113
897,230,1
898,3,897
898,78,689
898,191,223
898,192,62
898,201,194
898,205,167
898,209,146
898,220,114
898,231,1
898,232,1
899,3,898
899,78,690
899,191,224
899,192,63
899,201,195
899,205,168
899,209,147
899,220,115
